INEX_LD-2009022	0.5115714285714286	<dbpedia:Sichuan>
INEX_LD-2009039	0.15714285714285714	<dbpedia:Ancient_Rome>
INEX_LD-2009053	0.2671428571428571	<dbpedia:Sisu_Auto>
INEX_LD-2009053	0.2075714285714286	<dbpedia:Finland>
INEX_LD-2009053	0.10285714285714286	<dbpedia:Saab_Automobile>
INEX_LD-2009061	0.3314285714285714	<dbpedia:France>
INEX_LD-2009061	0.11571428571428571	<dbpedia:Normandy>
INEX_LD-2009063	0.16464285714285715	<dbpedia:Normandy>
INEX_LD-2009096	0.13714285714285715	<dbpedia:Eiffel_Tower>
INEX_LD-2009111	0.18557142857142858	<dbpedia:Europe>
INEX_LD-2010004	0.10571428571428572	<dbpedia:India>
INEX_LD-2010019	0.49142857142857144	<dbpedia:Paris>
INEX_LD-2010020	0.27	<dbpedia:France>
INEX_LD-2010057	0.42642857142857143	<dbpedia:Albert_Einstein>
INEX_LD-2010057	0.13	<dbpedia:Relativity:_The_Special_and_the_General_Theory>
INEX_LD-20120111	0.10785714285714286	<dbpedia:Vietnam>
INEX_LD-20120112	0.10785714285714286	<dbpedia:Vietnam>
INEX_LD-20120121	0.24149319727891155	<dbpedia:Vietnam>
INEX_LD-20120132	0.24149319727891155	<dbpedia:Vietnam>
INEX_LD-20120222	0.1457142857142857	<dbpedia:Johann_Sebastian_Bach>
INEX_LD-20120231	0.27672619047619046	<dbpedia:Russia>
INEX_LD-20120512	0.31607142857142856	<dbpedia:South_Korea>
INEX_LD-20120522	0.2842857142857143	<dbpedia:Digital_audio>
INEX_LD-2012301	0.42	<dbpedia:Niagara_Falls>
INEX_LD-2012301	0.19142857142857142	<dbpedia:Niagara_Falls,_Ontario>
INEX_LD-2012301	0.15428571428571428	<dbpedia:Niagara_Falls,_New_York>
INEX_LD-2012303	0.12880952380952382	<dbpedia:San_Joaquin_County,_California>
INEX_LD-2012305	0.5282653061224489	<dbpedia:North_Dakota>
INEX_LD-2012307	0.39119047619047626	<dbpedia:Millard_Fillmore>
INEX_LD-2012307	0.13714285714285715	<dbpedia:Following>
INEX_LD-2012309	0.3842857142857143	<dbpedia:Malay_Peninsula>
INEX_LD-2012311	0.6256037414965986	<dbpedia:John_Lennon>
INEX_LD-2012311	0.40221088435374147	<dbpedia:Yoko_Ono>
INEX_LD-2012313	0.7909523809523811	<dbpedia:John_Turturro>
INEX_LD-2012315	0.4658571428571429	<dbpedia:Quezon_City>
INEX_LD-2012315	0.38285714285714284	<dbpedia:Baguio>
INEX_LD-2012315	0.12857142857142856	<dbpedia:Manila>
INEX_LD-2012317	0.2757142857142857	<dbpedia:Sons_and_Lovers>
INEX_LD-2012318	0.19857142857142857	<dbpedia:Plan_9_from_Bell_Labs>
INEX_LD-2012318	0.12285714285714286	<dbpedia:Outer_Banks>
INEX_LD-2012318	0.11	<dbpedia:Plan_9_from_Outer_Space>
INEX_LD-2012319	0.45371428571428574	<dbpedia:Alice_Munro>
INEX_LD-2012321	0.6563265306122449	<dbpedia:Stamford_Raffles>
INEX_LD-2012323	0.6014285714285714	<dbpedia:Hofsjökull>
INEX_LD-2012323	0.5785714285714286	<dbpedia:Langjökull>
INEX_LD-2012323	0.5542857142857143	<dbpedia:Vatnajökull>
INEX_LD-2012325	0.6706428571428571	<dbpedia:James_G._Blaine>
INEX_LD-2012327	0.40395238095238095	<dbpedia:Nobel_Prize>
INEX_LD-2012329	0.4739285714285714	<dbpedia:Iceland>
INEX_LD-2012329	0.31607142857142856	<dbpedia:Sweden>
INEX_LD-2012331	0.3655714285714286	<dbpedia:Seoul>
INEX_LD-2012331	0.21714285714285714	<dbpedia:China>
INEX_LD-2012331	0.13714285714285715	<dbpedia:Korea>
INEX_LD-2012333	0.3379761904761905	<dbpedia:Wilfrid_Laurier>
INEX_LD-2012333	0.19428571428571428	<dbpedia:Canada>
INEX_LD-2012333	0.15	<dbpedia:Prime_Minister_(rapper)>
INEX_LD-2012335	0.2885714285714286	<dbpedia:Japan>
INEX_LD-2012335	0.11271428571428573	<dbpedia:United_States>
INEX_LD-2012337	0.4542857142857143	<dbpedia:Baylor_University>
INEX_LD-2012337	0.32571428571428573	<dbpedia:Texas>
INEX_LD-2012339	0.6178537414965987	<dbpedia:Nelson_Mandela>
INEX_LD-2012339	0.35428571428571426	<dbpedia:John_Langalibalele_Dube>
INEX_LD-2012343	0.7155952380952381	<dbpedia:The_Heart_of_a_Woman>
INEX_LD-2012345	0.2542857142857143	<dbpedia:Texas>
INEX_LD-2012347	0.17285714285714285	<dbpedia:Florida>
INEX_LD-2012347	0.16857142857142857	<dbpedia:Miami-Dade_County,_Florida>
INEX_LD-2012349	0.39895238095238095	<dbpedia:Alexander_Nevsky>
INEX_LD-2012349	0.10071428571428571	<dbpedia:Bulgaria>
INEX_LD-2012349	0.14285714285714285	<dbpedia:Alexander_Nevsky_Cathedral,_Tallinn>
INEX_LD-2012349	0.13107142857142856	<dbpedia:Alexander_Nevsky_Cathedral,_Sofia>
INEX_LD-2012351	0.10690476190476192	<dbpedia:India>
INEX_LD-2012355	0.21357142857142858	<dbpedia:England_national_football_team>
INEX_LD-2012357	0.6707142857142857	<dbpedia:Bolshoi_Theatre>
INEX_LD-2012357	0.32285714285714284	<dbpedia:Principal_dancer>
INEX_LD-2012359	0.3	<dbpedia:Bob_Ricker>
INEX_LD-2012365	0.28035714285714286	<dbpedia:Massachusetts_Institute_of_Technology>
INEX_LD-2012387	0.2957142857142857	<dbpedia:Myitsone_Dam>
INEX_LD-2012389	0.6227619047619048	<dbpedia:Indian_Ocean>
INEX_LD-2012390	0.23192857142857143	<dbpedia:National_League>
INEX_XER-100	0.49423809523809525	<dbpedia:Steve_Jobs>
INEX_XER-108	0.47104761904761905	<dbpedia:United_States>
INEX_XER-110	0.4046666666666666	<dbpedia:Nobel_Prize>
INEX_XER-110	0.10285714285714286	<dbpedia:Winners>
INEX_XER-113	0.7191428571428571	<dbpedia:Monaco_Grand_Prix>
INEX_XER-114	0.2525	<dbpedia:Europe>
INEX_XER-116	0.5468367346938775	<dbpedia:Nobel_Prize>
INEX_XER-117	0.33714285714285713	<dbpedia:The_Blues_Brothers>
INEX_XER-117	0.15523809523809523	<dbpedia:The_Blues_Brothers_(film)>
INEX_XER-119	0.33285714285714285	<dbpedia:Cantons_of_Switzerland>
INEX_XER-121	0.30142857142857143	<dbpedia:United_States>
INEX_XER-123	0.656904761904762	<dbpedia:FIFA_World_Cup>
INEX_XER-125	0.6511904761904762	<dbpedia:FIFA_World_Cup>
INEX_XER-130	0.39657142857142863	<dbpedia:Star_Trek>
INEX_XER-130	0.1948979591836735	<dbpedia:Star_Trek:_The_Original_Series>
INEX_XER-130	0.14	<dbpedia:Star_Trek:_The_Animated_Series>
INEX_XER-130	0.12571428571428572	<dbpedia:Star_Trek_(film)>
INEX_XER-130	0.12571428571428572	<dbpedia:Star_Trek_Generations>
INEX_XER-133	0.1457142857142857	<dbpedia:European_Union>
INEX_XER-135	0.31	<dbpedia:Japan>
INEX_XER-136	0.4634285714285714	<dbpedia:Major_League_Baseball>
INEX_XER-138	0.21285714285714286	<dbpedia:East_Coast_of_the_United_States>
INEX_XER-138	0.15571428571428572	<dbpedia:Canada>
INEX_XER-138	0.11571428571428571	<dbpedia:United_States>
INEX_XER-139	0.61	<dbpedia:Akira_Kurosawa>
INEX_XER-140	0.25952380952380955	<dbpedia:Germany>
INEX_XER-141	0.10571428571428572	<dbpedia:Catalonia>
INEX_XER-143	0.6180000000000001	<dbpedia:Hanseatic_League>
INEX_XER-143	0.3171428571428571	<dbpedia:Netherlands>
INEX_XER-143	0.16428571428571428	<dbpedia:Germany>
INEX_XER-62	0.6369455782312925	<dbpedia:Neil_Gaiman>
INEX_XER-64	0.6605000000000001	<dbpedia:Alan_Moore>
INEX_XER-65	0.18285714285714286	<dbpedia:Australia>
INEX_XER-72	0.12285714285714286	<dbpedia:Venice>
INEX_XER-79	0.512	<dbpedia:Charles_Rennie_Mackintosh>
INEX_XER-86	0.15857142857142856	<dbpedia:World_war>
INEX_XER-87	0.13	<dbpedia:World_war>
INEX_XER-88	0.11214285714285714	<dbpedia:Republican_Party_(United_States)>
INEX_XER-91	0.837778911564626	<dbpedia:Paul_Auster>
INEX_XER-94	0.2525	<dbpedia:Europe>
INEX_XER-95	0.5064285714285715	<dbpedia:Tom_Hanks>
INEX_XER-97	0.10714285714285714	<dbpedia:Ian_Botham>
QALD2_te-13	0.6088095238095238	<dbpedia:Premier_League>
QALD2_te-17	0.22404761904761905	<dbpedia:Germany>
QALD2_te-17	0.19089285714285714	<dbpedia:Los_Angeles>
QALD2_te-19	0.33035714285714285	<dbpedia:Vienna>
QALD2_te-2	0.5832074829931974	<dbpedia:John_F._Kennedy>
QALD2_te-21	0.3357142857142857	<dbpedia:Ottawa>
QALD2_te-22	0.22285714285714286	<dbpedia:Texas>
QALD2_te-24	0.45047619047619053	<dbpedia:Elizabeth_II>
QALD2_te-24	0.20285714285714285	<dbpedia:Elizabeth_I_of_England>
QALD2_te-25	0.21223809523809528	<dbpedia:United_States>
QALD2_te-27	0.5570068027210884	<dbpedia:Sean_Parnell>
QALD2_te-27	0.18285714285714286	<dbpedia:United_States>
QALD2_te-28	0.5481190476190477	<dbpedia:Francis_Ford_Coppola>
QALD2_te-29	0.45964285714285713	<dbpedia:William_Shatner>
QALD2_te-33	0.24285714285714285	<dbpedia:All-Australian_team>
QALD2_te-34	0.21428571428571427	<dbpedia:T._E._Lawrence>
QALD2_te-34	0.10428571428571429	<dbpedia:Lawrence_of_Arabia_(film)>
QALD2_te-35	0.47	<dbpedia:Skype>
QALD2_te-39	0.1957142857142857	<dbpedia:Munich>
QALD2_te-41	0.30850000000000005	<dbpedia:Intel>
QALD2_te-42	0.8449047619047619	<dbpedia:Amanda_Palmer>
QALD2_te-42	0.21619047619047616	<dbpedia:The_Husband>
QALD2_te-43	0.25285714285714284	<dbpedia:Pope_Benedict_XVI>
QALD2_te-44	0.3028571428571429	<dbpedia:Weser>
QALD2_te-45	0.34285714285714286	<dbpedia:Rhine>
QALD2_te-46	0.33904761904761904	<dbpedia:Philippines>
QALD2_te-48	0.3881428571428571	<dbpedia:United_Kingdom>
QALD2_te-48	0.3707142857142857	<dbpedia:Secret_Intelligence_Service>
QALD2_te-5	0.22428571428571428	<dbpedia:Earth>
QALD2_te-51	0.32085714285714284	<dbpedia:Frisian_Islands>
QALD2_te-51	0.30323809523809525	<dbpedia:Netherlands>
QALD2_te-53	0.16190476190476188	<dbpedia:Lisbon>
QALD2_te-55	0.33285714285714285	<dbpedia:Mount_Olympus>
QALD2_te-55	0.20214285714285715	<dbpedia:Goddess>
QALD2_te-57	0.2475578231292517	<dbpedia:Apollo>
QALD2_te-58	0.5950680272108844	<dbpedia:Salt_Lake_City>
QALD2_te-58	0.14285714285714285	<dbpedia:Salt_Lake_City_metropolitan_area>
QALD2_te-59	0.13857142857142857	<dbpedia:United_States>
QALD2_te-59	0.10714285714285714	<dbpedia:Utah>
QALD2_te-6	0.18571428571428572	<dbpedia:Sweden>
QALD2_te-60	0.19714285714285715	<dbpedia:Denmark>
QALD2_te-63	0.15821428571428572	<dbpedia:Argentina>
QALD2_te-64	0.3623809523809524	<dbpedia:NASA>
QALD2_te-65	0.5162619047619047	<dbpedia:John_Lennon>
QALD2_te-66	0.47285714285714286	<dbpedia:Benjamin_Franklin>
QALD2_te-67	0.37857142857142856	<dbpedia:Juan_Carlos_I_of_Spain>
QALD2_te-72	0.19809523809523807	<dbpedia:Area_51>
QALD2_te-72	0.14285714285714285	<dbpedia:United_States>
QALD2_te-75	0.3255	<dbpedia:United_Kingdom>
QALD2_te-76	0.5377261904761903	<dbpedia:Margaret_Thatcher>
QALD2_te-8	0.2671428571428571	<dbpedia:Himalayas>
QALD2_te-80	0.42714285714285716	<dbpedia:William_Goldman>
QALD2_te-81	0.45	<dbpedia:Viking_Press>
QALD2_te-81	0.35380952380952385	<dbpedia:Jack_Kerouac>
QALD2_te-84	0.4933333333333334	<dbpedia:Captain_America>
QALD2_te-84	0.15857142857142856	<dbpedia:The_Comic>
QALD2_te-86	0.24	<dbpedia:Australia>
QALD2_te-87	0.40047619047619054	<dbpedia:Harold_and_Maude>
QALD2_te-88	0.507295918367347	<dbpedia:Clint_Eastwood>
QALD2_te-89	0.5342857142857143	<dbpedia:Juliana_of_the_Netherlands>
QALD2_te-90	0.26285714285714284	<dbpedia:Spain>
QALD2_te-90	0.15	<dbpedia:Prime_Minister_(rapper)>
QALD2_te-91	0.2112857142857143	<dbpedia:United_States>
QALD2_te-91	0.10857142857142857	<dbpedia:Minnesota>
QALD2_te-92	0.4627142857142857	<dbpedia:Bruce_Springsteen>
QALD2_te-93	0.44273809523809526	<dbpedia:Sam_Raimi>
QALD2_te-93	0.24428571428571427	<dbpedia:Army_of_Darkness>
QALD2_te-97	0.5828571428571429	<dbpedia:Sea_of_Galilee>
QALD2_te-98	0.2961904761904762	<dbpedia:Miffy>
QALD2_te-99	0.11	<dbpedia:Elvis_Presley>
QALD2_tr-1	0.11982142857142856	<dbpedia:Russia>
QALD2_tr-10	0.2498095238095238	<dbpedia:Nile>
QALD2_tr-15	0.37	<dbpedia:Goofy>
QALD2_tr-16	0.35	<dbpedia:Africa>
QALD2_tr-17	0.34535714285714286	<dbpedia:New_Jersey>
QALD2_tr-21	0.24571428571428572	<dbpedia:Illinois>
QALD2_tr-22	0.45238095238095233	<dbpedia:Limerick_Lake>
QALD2_tr-23	0.4697619047619047	<dbpedia:Walt_Disney>
QALD2_tr-23	0.12	<dbpedia:Created_By>
QALD2_tr-23	0.15285714285714286	<dbpedia:The_Walt_Disney_Company>
QALD2_tr-23	0.12857142857142856	<dbpedia:Walt_Disney_anthology_television_series>
QALD2_tr-23	0.11285714285714285	<dbpedia:Walt_Disney_World>
QALD2_tr-24	0.5291496598639456	<dbpedia:Annapurna>
QALD2_tr-25	0.645	<dbpedia:Julia_Roberts>
QALD2_tr-25	0.42714285714285716	<dbpedia:Garry_Marshall>
QALD2_tr-26	0.5071428571428571	<dbpedia:Manhattan_Bridge>
QALD2_tr-29	0.30857142857142855	<dbpedia:WikiLeaks>
QALD2_tr-3	0.5394761904761904	<dbpedia:Bill_Clinton>
QALD2_tr-30	0.3357142857142857	<dbpedia:United_States>
QALD2_tr-31	0.5328571428571428	<dbpedia:Czech_Republic>
QALD2_tr-32	0.4235714285714286	<dbpedia:European_Union>
QALD2_tr-35	0.40285714285714286	<dbpedia:Universal_Studios>
QALD2_tr-35	0.25857142857142856	<dbpedia:The_Owner>
QALD2_tr-36	0.6307142857142857	<dbpedia:Yenisei_River>
QALD2_tr-38	0.4257142857142857	<dbpedia:United_Kingdom>
QALD2_tr-4	0.4975238095238095	<dbpedia:Brooklyn_Bridge>
QALD2_tr-40	0.27714285714285714	<dbpedia:Australia>
QALD2_tr-41	0.1869047619047619	<dbpedia:Spain>
QALD2_tr-42	0.3708571428571429	<dbpedia:Philippines>
QALD2_tr-43	0.5184523809523809	<dbpedia:New_York_City>
QALD2_tr-44	0.8042142857142858	<dbpedia:Brooklyn_Bridge>
QALD2_tr-44	0.10714285714285714	<dbpedia:Brooklyn_Bridge_–_City_Hall_/_Chambers_Street_(New_York_City_Subway)>
QALD2_tr-45	0.27071428571428574	<dbpedia:Belgium>
QALD2_tr-47	0.43942857142857145	<dbpedia:Karakoram>
QALD2_tr-50	0.3707380952380952	<dbpedia:Bruce_Carver>
QALD2_tr-53	0.4257142857142857	<dbpedia:United_States>
QALD2_tr-54	0.17	<dbpedia:Abraham_Lincoln>
QALD2_tr-54	0.1457142857142857	<dbpedia:United_States>
QALD2_tr-55	0.5188095238095238	<dbpedia:World_of_Warcraft>
QALD2_tr-55	0.11357142857142857	<dbpedia:The_Video_Game_(game_show)>
QALD2_tr-57	0.5021428571428571	<dbpedia:The_Sopranos>
QALD2_tr-57	0.322	<dbpedia:HBO>
QALD2_tr-6	0.3157142857142857	<dbpedia:Abraham_Lincoln>
QALD2_tr-61	0.6826190476190477	<dbpedia:Nanga_Parbat>
QALD2_tr-62	0.1873809523809524	<dbpedia:Wikipedia>
QALD2_tr-63	0.48142857142857143	<dbpedia:Batman_Begins>
QALD2_tr-64	0.2494285714285714	<dbpedia:California>
QALD2_tr-68	0.16857142857142857	<dbpedia:Germany>
QALD2_tr-70	0.47959523809523813	<dbpedia:Hal_Roach>
QALD2_tr-71	0.47285714285714286	<dbpedia:Mean_Hamster_Software>
QALD2_tr-73	0.5589047619047619	<dbpedia:Aldi>
QALD2_tr-74	0.4010714285714286	<dbpedia:Europe>
QALD2_tr-74	0.36	<dbpedia:Summer_Olympic_Games>
QALD2_tr-75	0.38	<dbpedia:United_States>
QALD2_tr-77	0.10142857142857142	<dbpedia:Christmas>
QALD2_tr-78	0.5797619047619047	<dbpedia:Danielle_Steel>
QALD2_tr-78	0.11142857142857143	<dbpedia:Written_By>
QALD2_tr-79	0.2885714285714286	<dbpedia:United_States>
QALD2_tr-79	0.22714285714285715	<dbpedia:California>
QALD2_tr-8	0.3792857142857143	<dbpedia:States_of_Germany>
QALD2_tr-8	0.21636054421768708	<dbpedia:Democratic_Party_(United_States)>
QALD2_tr-80	0.20214285714285715	<dbpedia:Canada>
QALD2_tr-82	0.743045112781955	<dbpedia:GIMP>
QALD2_tr-83	0.48714285714285716	<dbpedia:Natalie_Portman>
QALD2_tr-84	0.4657142857142857	<dbpedia:Tom_Cruise>
QALD2_tr-85	0.6802380952380952	<dbpedia:Julia_Roberts>
QALD2_tr-85	0.5510714285714285	<dbpedia:Richard_Gere>
QALD2_tr-87	0.4367857142857143	<dbpedia:Earth>
QALD2_tr-89	0.5739523809523809	<dbpedia:Premier_League>
QALD2_tr-9	0.12414285714285715	<dbpedia:United_States>
SemSearch_ES-10	0.4615952380952381	<dbpedia:North_Carolina>
SemSearch_ES-10	0.19387755102040818	<dbpedia:Asheville,_North_Carolina>
SemSearch_ES-100	0.8339455782312925	<dbpedia:YMCA>
SemSearch_ES-100	0.2345952380952381	<dbpedia:Tampa,_Florida>
SemSearch_ES-101	0.9757142857142858	<dbpedia:Ashley_Wagner>
SemSearch_ES-104	0.6208095238095238	<dbpedia:Bourbonnais,_Illinois>
