INEX_LD-2009022	0.5115714285714286	<dbpedia:Sichuan>
SemSearch_ES-106	0.9072857142857144	<dbpedia:Chase_Masterson>
SemSearch_ES-108	0.7164761904761904	<dbpedia:Danielia_Cotton>
SemSearch_ES-109	0.9942857142857143	<dbpedia:David_Hewlett>
SemSearch_ES-11	0.3228095238095238	<dbpedia:Austin_Powers_(film_series)>
SemSearch_ES-11	0.26333333333333336	<dbpedia:Austin_Powers:_International_Man_of_Mystery>
SemSearch_ES-11	0.24785714285714286	<dbpedia:Austin_Powers_in_Goldmember>
SemSearch_ES-11	0.215	<dbpedia:Austin_Powers:_The_Spy_Who_Shagged_Me>
SemSearch_ES-11	0.21428571428571427	<dbpedia:Austin_Powers_(character)>
SemSearch_ES-111	0.26857142857142857	<dbpedia:Eagle_Rock,_Los_Angeles>
SemSearch_ES-114	1.0	<dbpedia:Glenn_Frey>
SemSearch_ES-115	0.3368095238095238	<dbpedia:Michigan>
SemSearch_ES-115	0.30380952380952386	<dbpedia:Goodwill_Industries>
SemSearch_ES-118	0.7898809523809525	<dbpedia:Iowa_Energy>
SemSearch_ES-119	0.21142857142857144	<dbpedia:John_S._Elliott>
SemSearch_ES-119	0.16178571428571428	<dbpedia:John_Elliott_(historian)>
SemSearch_ES-119	0.16	<dbpedia:John_Elliott_(businessman)>
SemSearch_ES-119	0.1523809523809524	<dbpedia:John_Elliott_(boxer)>
SemSearch_ES-119	0.13428571428571429	<dbpedia:John_Elliott_(cricketer)>
SemSearch_ES-12	0.684047619047619	<dbpedia:Austin,_Texas>
SemSearch_ES-120	0.8416764705882354	<dbpedia:General_Hospital>
SemSearch_ES-123	0.38035714285714284	<dbpedia:Michael_E._Zimmerman>
SemSearch_ES-123	0.22142857142857142	<dbpedia:Michael_Zimmerman_(jurist)>
SemSearch_ES-123	0.10857142857142857	<dbpedia:Michael_Zimmerman_(biologist)>
SemSearch_ES-124	0.39809523809523806	<dbpedia:Motorola>
SemSearch_ES-125	0.9623809523809523	<dbpedia:Nokia_E72>
SemSearch_ES-127	0.26857142857142857	<dbpedia:Palm_(PDA)>
SemSearch_ES-127	0.14	<dbpedia:Palm,_Inc.>
SemSearch_ES-128	0.47714285714285715	<dbpedia:Philadelphia>
SemSearch_ES-129	0.32083333333333336	<dbpedia:Detroit>
SemSearch_ES-13	0.49559523809523814	<dbpedia:Paper>
SemSearch_ES-131	0.6632380952380952	<dbpedia:San_Diego>
SemSearch_ES-131	0.5171428571428571	<dbpedia:School_for_Creative_and_Performing_Arts>
SemSearch_ES-131	0.17142857142857143	<dbpedia:San_Diego_County,_California>
SemSearch_ES-131	0.15428571428571428	<dbpedia:San_Diego_School_of_Creative_and_Performing_Arts>
SemSearch_ES-131	0.1197142857142857	<dbpedia:San_Diego_Unified_School_District>
SemSearch_ES-132	0.5714285714285714	<dbpedia:Mattress>
SemSearch_ES-132	0.21214285714285713	<dbpedia:Sealy,_Texas>
SemSearch_ES-132	0.10714285714285714	<dbpedia:Sealy_Corporation>
SemSearch_ES-135	0.10276190476190476	<dbpedia:Canada>
SemSearch_ES-136	0.3916666666666666	<dbpedia:Sri_Lanka>
SemSearch_ES-139	0.6995238095238095	<dbpedia:The_Big_Texan_Steak_Ranch>
SemSearch_ES-14	0.538142857142857	<dbpedia:Benjamin_Franklin>
SemSearch_ES-141	0.3557142857142857	<dbpedia:Ventura_County,_California>
SemSearch_ES-15	0.7919999999999999	<dbpedia:BMO_Harris_Bradley_Center>
SemSearch_ES-16	0.9797619047619046	<dbpedia:Brooklyn_Bridge>
SemSearch_ES-16	0.2914285714285714	<dbpedia:Brooklyn_Bridge_–_City_Hall_/_Chambers_Street_(New_York_City_Subway)>
SemSearch_ES-17	0.7054285714285714	<dbpedia:Butte,_Montana>
SemSearch_ES-19	0.9871428571428571	<dbpedia:Carl_Lewis>
SemSearch_ES-2	0.7448809523809523	<dbpedia:B._F._Skinner>
SemSearch_ES-20	0.28714285714285714	<dbpedia:North_Carolina>
SemSearch_ES-20	0.23714285714285716	<dbpedia:Carolina_Panthers>
SemSearch_ES-21	0.6545238095238096	<dbpedia:Charles_Darwin>
SemSearch_ES-21	0.13285714285714287	<dbpedia:Charles_Darwin_(aviator)>
SemSearch_ES-22	0.5230952380952382	<dbpedia:Charlotte,_North_Carolina>
SemSearch_ES-23	0.5351190476190477	<dbpedia:Virginia_Beach,_Virginia>
SemSearch_ES-24	0.7491666666666666	<dbpedia:Coastal_Carolina_University>
SemSearch_ES-25	0.7092857142857143	<dbpedia:David_Suchet>
SemSearch_ES-26	0.32	<dbpedia:Walt_Disney_World>
SemSearch_ES-28	0.6825476190476191	<dbpedia:El_Salvador>
SemSearch_ES-28	0.36857142857142855	<dbpedia:Pichilemu>
SemSearch_ES-28	0.21285714285714286	<dbpedia:El_Salvador_national_football_team>
SemSearch_ES-28	0.10857142857142857	<dbpedia:El_Salvador_women's_national_football_team>
SemSearch_ES-29	0.6285714285714286	<dbpedia:New_York_Institute_of_Technology>
SemSearch_ES-30	0.6678571428571428	<dbpedia:E-Loan>
SemSearch_ES-32	0.35928571428571426	<dbpedia:Chambersburg,_Pennsylvania>
SemSearch_ES-33	0.4878571428571429	<dbpedia:Harry_Potter_(film_series)>
SemSearch_ES-33	0.27	<dbpedia:Harry_Potter_(character)>
SemSearch_ES-34	0.5660000000000001	<dbpedia:Harry_Potter_(film_series)>
SemSearch_ES-36	0.7368877551020407	<dbpedia:Batman_Returns>
SemSearch_ES-36	0.22428571428571428	<dbpedia:Internet_Movie_Database>
SemSearch_ES-36	0.16428571428571428	<dbpedia:Batman_Returns_(video_game)>
SemSearch_ES-37	0.28785714285714287	<dbpedia:Jack_Johnson_(boxer)>
SemSearch_ES-37	0.2825	<dbpedia:Jack_Johnson_(musician)>
SemSearch_ES-37	0.1895238095238095	<dbpedia:Jack_Johnson_(ice_hockey)>
SemSearch_ES-37	0.11571428571428571	<dbpedia:Jack_Johnson_(Canadian_politician)>
SemSearch_ES-37	0.11	<dbpedia:Jack_Johnson_(actor)>
SemSearch_ES-38	0.6004761904761905	<dbpedia:Jack_the_Ripper>
SemSearch_ES-38	0.29916666666666664	<dbpedia:Jack_the_Ripper:_The_Final_Solution>
SemSearch_ES-38	0.19285714285714287	<dbpedia:Jack_the_Ripper_(1988_TV_series)>
SemSearch_ES-38	0.11285714285714285	<dbpedia:Jack_the_Ripper_(1987_video_game)>
SemSearch_ES-38	0.10285714285714286	<dbpedia:Jack_the_Ripper_(1973_TV_series)>
SemSearch_ES-39	0.9061904761904762	<dbpedia:James_Caldwell_High_School>
SemSearch_ES-4	0.6906190476190476	<dbpedia:NAACP_Image_Award>
SemSearch_ES-41	0.43659523809523804	<dbpedia:Joan_of_Arc>
SemSearch_ES-41	0.22285714285714286	<dbpedia:Joan_of_Arc_(band)>
SemSearch_ES-41	0.21714285714285714	<dbpedia:Joan_of_Arc_(1948_film)>
SemSearch_ES-41	0.17	<dbpedia:The_Passion_of_Joan_of_Arc>
SemSearch_ES-41	0.16476190476190475	<dbpedia:The_Messenger:_The_Story_of_Joan_of_Arc>
SemSearch_ES-42	0.5721428571428572	<dbpedia:John_C._Maxwell>
SemSearch_ES-42	0.14142857142857143	<dbpedia:City_Point,_Virginia>
SemSearch_ES-42	0.10285714285714286	<dbpedia:John_Maxwell_(British_Army_officer)>
SemSearch_ES-42	0.1	<dbpedia:John_Maxwell_(golfer)>
SemSearch_ES-45	0.8239523809523809	<dbpedia:Keith_Urban>
SemSearch_ES-47	0.6706428571428571	<dbpedia:King_Arthur>
SemSearch_ES-47	0.1957142857142857	<dbpedia:King_Arthur_(film)>
SemSearch_ES-49	0.979047619047619	<dbpedia:Laura_Bush>
SemSearch_ES-5	0.25607142857142856	<dbpedia:Scott_County,_Minnesota>
SemSearch_ES-5	0.2057142857142857	<dbpedia:Scott_County,_Iowa>
SemSearch_ES-52	0.6721428571428569	<dbpedia:Lincoln_Park>
SemSearch_ES-52	0.26571428571428574	<dbpedia:Lincoln_Park,_Chicago>
SemSearch_ES-52	0.1657142857142857	<dbpedia:West_Side,_Jersey_City>
SemSearch_ES-52	0.12714285714285714	<dbpedia:Lincoln_Park,_New_Jersey>
SemSearch_ES-52	0.10285714285714286	<dbpedia:Lincoln_Park_Zoo>
SemSearch_ES-53	0.36857142857142855	<dbpedia:Virginia>
SemSearch_ES-53	0.22416666666666668	<dbpedia:Lynchburg,_Virginia>
SemSearch_ES-54	0.99	<dbpedia:Marc_Anthony>
SemSearch_ES-54	0.15428571428571428	<dbpedia:Marc_Anthony_(footballer)>
SemSearch_ES-56	0.8748061224489795	<dbpedia:Mario_Bros.>
SemSearch_ES-57	0.5466666666666666	<dbpedia:Martin_Luther_King,_Jr.>
SemSearch_ES-57	0.3125	<dbpedia:Martin_Luther_King,_Jr._Day>
SemSearch_ES-57	0.2885714285714286	<dbpedia:Martin_Luther_King,_Sr.>
SemSearch_ES-57	0.27	<dbpedia:Martin_Luther_King_III>
SemSearch_ES-58	0.16357142857142856	<dbpedia:Ohio>
SemSearch_ES-59	0.4342857142857143	<dbpedia:Des_Moines,_Iowa>
SemSearch_ES-59	0.12857142857142856	<dbpedia:Iowa>
SemSearch_ES-59	0.11	<dbpedia:Des_Moines_metropolitan_area>
SemSearch_ES-6	0.7778571428571428	<dbpedia:Air_Wisconsin>
SemSearch_ES-60	0.9921428571428571	<dbpedia:Michael_Douglas>
SemSearch_ES-61	0.31	<dbpedia:Fantasy_Island>
SemSearch_ES-61	0.20857142857142857	<dbpedia:Mickey_Rourke>
SemSearch_ES-63	0.16166666666666665	<dbpedia:Old_Winchester_Hill>
SemSearch_ES-65	0.6879931972789115	<dbpedia:Orlando,_Florida>
SemSearch_ES-66	0.6652380952380953	<dbpedia:Overeaters_Anonymous>
SemSearch_ES-67	0.8357142857142857	<dbpedia:OVGuide>
SemSearch_ES-68	0.3142857142857143	<dbpedia:Pierce_County,_Washington>
SemSearch_ES-68	0.1220238095238095	<dbpedia:Washington,_D.C.>
SemSearch_ES-7	0.5028134088134087	<dbpedia:Glock>
SemSearch_ES-70	0.1357142857142857	<dbpedia:Radio_Italia_Solo_Musica_Italiana>
SemSearch_ES-71	0.6896598639455781	<dbpedia:Richmond,_Virginia>
SemSearch_ES-72	0.4496428571428571	<dbpedia:WEGR>
SemSearch_ES-72	0.12571428571428572	<dbpedia:Memphis,_Tennessee>
SemSearch_ES-73	0.9033571428571429	<dbpedia:Rowan_University>
SemSearch_ES-74	0.185	<dbpedia:Sacred_Heart_University>
SemSearch_ES-75	0.5585714285714286	<dbpedia:Sagemont_School>
SemSearch_ES-75	0.29	<dbpedia:Houston>
SemSearch_ES-76	0.6306428571428572	<dbpedia:San_Antonio>
SemSearch_ES-77	0.43	<dbpedia:Savannah_Technical_College>
SemSearch_ES-78	0.19785714285714287	<dbpedia:Sharp_Corporation>
SemSearch_ES-79	0.49233333333333335	<dbpedia:Shobana>
SemSearch_ES-80	0.6457142857142857	<dbpedia:Sonny_&_Cher>
SemSearch_ES-81	0.7053061224489796	<dbpedia:South_Dakota>
SemSearch_ES-81	0.6323809523809524	<dbpedia:Dakota_State_University>
SemSearch_ES-81	0.14142857142857143	<dbpedia:South_Dakota_State_University>
SemSearch_ES-82	0.3985714285714286	<dbpedia:Saint_Lucia>
SemSearch_ES-82	0.24761904761904763	<dbpedia:St_Lucia,_Queensland>
SemSearch_ES-82	0.22857142857142856	<dbpedia:St_Lucia,_KwaZulu-Natal>
SemSearch_ES-83	0.4313497732426304	<dbpedia:Paul_the_Apostle>
SemSearch_ES-84	0.787142857142857	<dbpedia:Danielle_Fishel>
SemSearch_ES-84	0.29285714285714287	<dbpedia:The_Dish>
SemSearch_ES-84	0.15714285714285714	<dbpedia:The_Dish_(TV_series)>
SemSearch_ES-85	0.18476190476190474	<dbpedia:The_Longest_Yard_(2005_film)>
SemSearch_ES-86	0.4094727891156463	<dbpedia:Lehigh_Valley>
SemSearch_ES-86	0.3539285714285714	<dbpedia:The_Morning_Call>
SemSearch_ES-86	0.11428571428571428	<dbpedia:Penn_State_Lehigh_Valley>
SemSearch_ES-88	0.7266666666666666	<dbpedia:Thomas_Jefferson>
SemSearch_ES-88	0.21238095238095242	<dbpedia:Jefferson–Hemings_controversy>
SemSearch_ES-88	0.11428571428571428	<dbpedia:Thomas_Jefferson_(Caymanian_politician)>
SemSearch_ES-89	0.9946938775510203	<dbpedia:University_of_North_Dakota>
SemSearch_ES-89	0.21785714285714286	<dbpedia:University_of_North_Dakota_School_of_Law>
SemSearch_ES-9	0.4617857142857143	<dbpedia:Nairobi>
SemSearch_ES-90	0.8397619047619048	<dbpedia:University_of_Phoenix>
SemSearch_ES-91	0.711857142857143	<dbpedia:Westminster_Abbey>
SemSearch_ES-91	0.11571428571428571	<dbpedia:Westminster_Abbey_(British_Columbia)>
SemSearch_ES-91	0.10285714285714286	<dbpedia:Westminster_Abbey_Museum>
SemSearch_ES-93	0.7999761904761905	<dbpedia:Toyota_Tundra>
SemSearch_ES-94	0.9434523809523809	<dbpedia:Hugh_Downs>
SemSearch_ES-95	0.8630952380952382	<dbpedia:Madrid>
SemSearch_ES-95	0.10714285714285714	<dbpedia:Real_Madrid_C.F.>
SemSearch_ES-96	0.7657142857142857	<dbpedia:New_England_Coffee>
SemSearch_ES-97	0.8528571428571429	<dbpedia:The_Pink_Panther_2>
SemSearch_ES-98	0.7145952380952382	<dbpedia:University_of_Texas_at_Austin>
SemSearch_ES-99	0.7509285714285714	<dbpedia:University_of_York>
SemSearch_LS-1	0.2667380952380952	<dbpedia:Apollo>
SemSearch_LS-10	0.5792619047619048	<dbpedia:Nicole_Kidman>
SemSearch_LS-11	0.7676190476190475	<dbpedia:Church_of_Ireland>
SemSearch_LS-12	0.10428571428571429	<dbpedia:Columbia_University_Press>
SemSearch_LS-13	0.2820714285714286	<dbpedia:EPICS>
SemSearch_LS-14	0.38285714285714284	<dbpedia:Mount_Olympus>
SemSearch_LS-17	0.11904761904761905	<dbpedia:Russia>
SemSearch_LS-18	0.6078860544217687	<dbpedia:John_Lennon>
SemSearch_LS-18	0.1025	<dbpedia:Liverpool_John_Lennon_Airport>
SemSearch_LS-19	0.19261904761904763	<dbpedia:Kenya>
SemSearch_LS-2	0.6885714285714286	<dbpedia:Persian_Gulf>
SemSearch_LS-2	0.11428571428571428	<dbpedia:Arab_League>
SemSearch_LS-20	0.5875952380952382	<dbpedia:Kublai_Khan>
SemSearch_LS-21	0.3092857142857143	<dbpedia:Lily_Allen>
SemSearch_LS-22	0.4024761904761905	<dbpedia:United_States>
SemSearch_LS-24	0.6298401360544218	<dbpedia:Matt_Berry>
SemSearch_LS-25	0.4185714285714286	<dbpedia:U2>
SemSearch_LS-26	0.6972380952380952	<dbpedia:Erykah_Badu>
SemSearch_LS-30	0.17653061224489797	<dbpedia:Los_Angeles_Angels_of_Anaheim>
SemSearch_LS-31	0.42214285714285715	<dbpedia:United_Nations_Security_Council>
SemSearch_LS-31	0.29428571428571426	<dbpedia:United_Nations>
SemSearch_LS-32	0.45321428571428574	<dbpedia:Mount_Rushmore>
SemSearch_LS-33	0.4714285714285714	<dbpedia:Canada>
SemSearch_LS-33	0.25392857142857145	<dbpedia:Province>
SemSearch_LS-34	0.5661904761904761	<dbpedia:Ratt>
SemSearch_LS-35	0.4685714285714286	<dbpedia:Socialist_Federal_Republic_of_Yugoslavia>
SemSearch_LS-36	0.3025714285714286	<dbpedia:Cuba>
SemSearch_LS-39	0.16314285714285712	<dbpedia:Cyprus>
SemSearch_LS-4	0.13	<dbpedia:World_war>
SemSearch_LS-41	0.26142857142857145	<dbpedia:The_Elder_Scrolls_V:_Skyrim>
SemSearch_LS-41	0.1825	<dbpedia:The_Prophet_(book)>
SemSearch_LS-42	0.31857142857142856	<dbpedia:Israel>
SemSearch_LS-43	0.40285714285714286	<dbpedia:Paul_the_Apostle>
SemSearch_LS-44	0.35028571428571426	<dbpedia:Afghanistan>
SemSearch_LS-46	0.4614285714285714	<dbpedia:Bam_Margera_Presents:_Where_the_♯$&%25_Is_Santa%3F>
SemSearch_LS-46	0.24428571428571427	<dbpedia:United_Kingdom>
SemSearch_LS-49	0.6287142857142857	<dbpedia:Python_(programming_language)>
SemSearch_LS-50	0.2742857142857143	<dbpedia:The_Ancient_World_(TV_series)>
SemSearch_LS-6	0.5651292517006803	<dbpedia:New_York_City>
SemSearch_LS-7	0.3668571428571429	<dbpedia:United_States_Armed_Forces>
SemSearch_LS-9	0.2257142857142857	<dbpedia:Eastern_Orthodox_Church>
TREC_Entity-1	0.6085714285714285	<dbpedia:BlackBerry>
TREC_Entity-10	0.3985714285714286	<dbpedia:Indiana_University>
TREC_Entity-10	0.20714285714285716	<dbpedia:Indiana_University_–_Purdue_University_Indianapolis>
TREC_Entity-10	0.15178571428571427	<dbpedia:Indiana_University_Bloomington>
TREC_Entity-10	0.15142857142857144	<dbpedia:Indiana_University_of_Pennsylvania>
TREC_Entity-11	0.36714285714285716	<dbpedia:The_Home_Depot>
TREC_Entity-12	0.39285714285714285	<dbpedia:Air_Canada>
TREC_Entity-14	0.35654761904761906	<dbpedia:Bouchercon>
TREC_Entity-14	0.26285714285714284	<dbpedia:Anthony_Awards>
TREC_Entity-15	0.18714285714285714	<dbpedia:Southeastern_Conference>
TREC_Entity-17	0.6626666666666666	<dbpedia:Food_Network>
TREC_Entity-17	0.2357142857142857	<dbpedia:Ze_Frank>
TREC_Entity-18	0.6427142857142857	<dbpedia:Jefferson_Airplane>
TREC_Entity-18	0.10428571428571429	<dbpedia:The_Band>
TREC_Entity-2	0.2357142857142857	<dbpedia:Association_for_Computing_Machinery>
TREC_Entity-20	0.5662721088435373	<dbpedia:Islay>
TREC_Entity-4	0.2885714285714286	<dbpedia:Philadelphia>
TREC_Entity-5	0.6176904761904762	<dbpedia:MedImmune>
TREC_Entity-6	0.3584126984126984	<dbpedia:Nobel_Prize>
TREC_Entity-7	0.4116666666666667	<dbpedia:Boeing_747>
TREC_Entity-9	0.7961904761904761	<dbpedia:Beaux_Arts_Trio>
